分类1,分类2,组名,命令名称,命令中文名,命令说明,图标

详图,墙面,项目设置,ProjectInfo,项目基本信息,项目基本信息查看,节点线创建.png
详图,墙面,项目设置,ProjectConfigs,项目参数配置,项目参数配置,节点线创建.png

详图,墙面,绘图环境,LayerManage,图层管理,内置图层管理,OutlineFromLines16.png
详图,墙面,绘图环境,LayerManagTest,创建测试,使用Tag创建一个图层,acadr16.bmp
详图,墙面,绘图环境,TextStyleManage,文字样式管理,内置文字样式管理,OutlineFromLines16.png

详图,墙面,基础设置,ConvertPolylineToWallBoundary,多段线定义轮廓线,闭合多段线定义轮廓线,124.png
详图,墙面,基础设置,InteractiveDefineWallBoundary,交互定义轮廓线,交互定义轮廓线,124.png
详图,墙面,基础设置,OutlineCommandNeiBuDianDingYi,内部点定义轮廓线,内部点定义轮廓线,124.png
详图,墙面,基础设置,OutlineCommandJuBuPianYi,局部偏移轮廓线,局部偏移轮廓线,124.png
详图,墙面,基础设置,SEPARATOR, , , 
详图,墙面,基础设置,DingYiZhongFeng,定义中缝,定义中缝,124.png
详图,墙面,基础设置,DingYiShenSuoFeng,定义伸缩缝,定义伸缩缝,124.png
详图,墙面,基础设置,DingYiZhouXian,定义轴线,定义轴线,124.png
详图,墙面,基础设置,DingYiQiTaBianXian,定义其他边线,定义其他边线,124.png
详图,墙面,基础设置,DaJieXianDingYi,定义搭接线,定义搭接线,124.png
详图,墙面,基础设置,DingYiGangZhuBianXian,定义钢柱边线,定义钢柱边线,124.png
详图,墙面,基础设置,DingYiYiXingChuang,定义异型窗,定义异型窗,124.png
详图,墙面,基础设置,XiuGaiMenChuangDaXiao,修改门窗大小,修改门窗大小,124.png
详图,墙面,基础设置,DingYiMenChuangDongKou,定义门窗洞口,定义门窗洞口,124.png

详图,屋面,基础设置,WuMianLunKuoBiHeDuoDuanXianDingYi,闭合多段线定义屋面轮廓,闭合多段线定义屋面轮廓,124.png
详图,屋面,基础设置,WuMianLunKuoJiaoHuDingYi,交互定义屋面轮廓,交互定义屋面轮廓,124.png
详图,屋面,基础设置,OutlineCommandJuBuPianYi,局部偏移轮廓线,局部偏移轮廓线,124.png
详图,屋面,基础设置,DingYiZhouXian,定义轴线,定义轴线,124.png
详图,屋面,基础设置,DingYiShenSuoFeng,定义伸缩缝,定义伸缩缝,124.png
详图,屋面,基础设置,DingYiWuJi,定义屋脊,定义屋脊,124.png
详图,屋面,基础设置,DingYiShanQiang,定义山墙,定义山墙,124.png
详图,屋面,基础设置,DingYiYanKou,定义檐口,定义檐口,124.png
详图,屋面,基础设置,DingYiGaoDiKua,定义高低跨,定义高低跨,124.png
详图,屋面,基础设置,DingYiQiTaBianXian,定义其他边线,定义其他边线,124.png
详图,屋面,基础设置,DingYiWuMianDongKou,定义屋面洞口,定义屋面洞口,124.png
详图,屋面,基础设置,DingYiGangLiangBianXian,定义钢梁边线,定义钢梁边线,124.png
详图,屋面,基础设置,DaJieXianDingYi,定义搭接线,定义搭接线,124.png
详图,屋面,基础设置,DaJieXianCuoFengShuangXian,错缝搭接双线,错缝搭接双线,124.png

详图,墙面,节点设计,MutiNodesParameterConfig,多节点细化配置,多节点细化配置,节点线创建.png
详图,墙面,节点设计,SEPARATOR,多节点细化配置,多节点细化配置,节点线创建.png
详图,墙面,节点设计,NodeLineCreate,创建节点线,手工创建节点线,节点线创建.png
详图,墙面,节点设计,ConvertOldNodeLines,转换一期节点线,将1的数据转为2的,ConvertOldNodeLines.png
详图,墙面,节点设计,CreateNodelineDataTest,T节点线数据挂接,数据挂接测试,节点线创建.png
详图,墙面,节点设计,ShowNodeInfo,节点线编辑,显示编辑节点线数据,节点线创建.png


详图,墙面,收边设计,ShowLibrary,收边库,收边库,节点线创建.png





详图,墙面,节点与辅配件设计,XiangMuCanShuPeiZhi,项目参数配置,项目参数配置,124.png
详图,屋面,节点与辅配件设计,XiangMuCanShuPeiZhi,项目参数配置,项目参数配置,124.png
详图,墙面,节点与辅配件设计,ZhiNengTuiJianJieDian,智能推荐节点,智能推荐节点,124.png
详图,屋面,节点与辅配件设计,ZhiNengTuiJianJieDian,智能推荐节点,智能推荐节点,124.png
详图,墙面,节点与辅配件设计,DuoJieDianXiHuaPeiZhi,多节点细化配置,多节点细化配置,124.png
详图,屋面,节点与辅配件设计,DuoJieDianXiHuaPeiZhi,多节点细化配置,多节点细化配置,124.png
详图,墙面,节点与辅配件设计,ZiDongDingYiJieDianXian,自动定义节点线,自动定义节点线,124.png
详图,屋面,节点与辅配件设计,ZiDongDingYiJieDianXian,自动定义节点线,自动定义节点线,124.png
